M/W,Season,Match_No,League,開催日,開催地,会場,入場者数,開始時刻,終了時刻,試合時間,JURY,1stﾚﾌｪﾘｰ,2ndﾚﾌｪﾘｰ,判定員,Team1,Team2,セット:得,セット:失,セット1:得点,セット1:失点,セット1:時間,セット2:得点,セット2:失点,セット2:時間,セット3:得点,セット3:失点,セット3:時間,セット4:得点,セット4:失点,セット4:時間,セット5:得点,セット5:失点,セット5:時間,Team,アタック_打数,アタック_得点,アタック_失点,アタック_決定率,アタック_セット平均,アタック(内バックアタック)_打数,アタック(内バックアタック)_得点,アタック(内バックアタック)_失点,アタック(内バックアタック)_決定率,ブロック_得点,ブロック_セット平均,サーブ_打数,サーブ_得点,サーブ_失点,サーブ_効果,サーブ_効果率,サーブレシーブ_受数,サーブレシーブ_成功・優,サーブレシーブ_成功・良,サーブレシーブ_成功率
Women,2000_2001,518,第7回Vリーグ女子   レギュラーラウンド,12/23/2000,-,八尾市立総合体育館「ウイング」,1300,0.541666667,0.624305556,0.082638889,-,伊藤　博之,江下　毅,宮階　和世,久光製薬スプリングス,イトーヨーカドープリオール,2,3,26,28,0.018055556,25,23,0.016666667,21,25,0.014583333,25,21,0.015972222,12,15,0.009027778,イトーヨーカドープリオール,172,74,8,43,14.8,2,0,1,0,12,2.4,109,0,7,33,7.6,100,68,0,68
Women,2000_2001,519,第7回Vリーグ女子   レギュラーラウンド,12/23/2000,-,八尾市立総合体育館「ウイング」,1300,0.645833333,0.715972222,0.070138889,-,田野　敏彦,大塚　春夫,和佐田　信行,デンソーエアリービーズ,東レアローズ,1,3,20,25,0.014583333,23,25,0.016666667,25,23,0.015277778,24,26,0.017361111,-,-,-,デンソーエアリービーズ,142,48,12,33.8,12,7,4,1,57.1,15,3.75,93,3,6,17,7.2,87,66,0,75.9
Women,2000_2001,519,第7回Vリーグ女子   レギュラーラウンド,12/23/2000,-,八尾市立総合体育館「ウイング」,1300,0.645833333,0.715972222,0.070138889,-,田野　敏彦,大塚　春夫,和佐田　信行,デンソーエアリービーズ,東レアローズ,3,1,25,20,0.014583333,25,23,0.016666667,23,25,0.015277778,26,24,0.017361111,-,-,-,東レアローズ,143,58,14,40.6,14.5,6,1,1,16.7,11,2.75,98,4,10,18,8.1,87,67,0,77
Women,2000_2001,520,第7回Vリーグ女子   レギュラーラウンド,12/23/2000,-,-,2236,0.541666667,0.613888889,0.072222222,-,橘田　昇,高畑　陽二,饗場　良仁,NECレッドロケッツ,シーガルズ,3,2,18,25,0.013888889,25,16,0.014583333,20,25,0.015972222,25,12,0.0125,15,9,0.006944444,NECレッドロケッツ,161,73,14,45.3,14.6,3,2,0,66.7,16,3.2,102,1,12,28,7.6,84,70,0,83.3
Women,2000_2001,520,第7回Vリーグ女子   レギュラーラウンド,12/23/2000,-,-,2236,0.541666667,0.613888889,0.072222222,-,橘田　昇,高畑　陽二,饗場　良仁,NECレッドロケッツ,シーガルズ,2,3,25,18,0.013888889,16,25,0.014583333,25,20,0.015972222,12,25,0.0125,9,15,0.006944444,シーガルズ,149,48,8,32.2,9.6,3,1,1,33.3,11,2.2,88,1,3,14,5.1,90,61,0,67.8
Women,2000_2001,521,第7回Vリーグ女子   レギュラーラウンド,12/23/2000,-,-,2454,0.642361111,0.718055556,0.075694444,-,小林　朝実,鏡味　照明,脇坂　れい子,日立ベルフィーユ,パイオニアレッドウィングス,2,3,21,25,0.013888889,25,16,0.014583333,22,25,0.015972222,25,22,0.014583333,12,15,0.008333333,日立ベルフィーユ,140,61,10,43.6,12.2,10,7,1,70,18,3.6,106,1,6,32,8.3,87,62,0,71.3
Women,2000_2001,521,第7回Vリーグ女子   レギュラーラウンド,12/23/2000,-,-,2454,0.642361111,0.718055556,0.075694444,-,小林　朝実,鏡味　照明,脇坂　れい子,日立ベルフィーユ,パイオニアレッドウィングス,3,2,25,21,0.013888889,16,25,0.014583333,25,22,0.015972222,22,25,0.014583333,15,12,0.008333333,パイオニアレッドウィングス,160,66,7,41.2,13.2,20,6,2,30,10,2,102,5,13,22,9.7,100,67,0,67
Women,2000_2001,522,第7回Vリーグ女子   レギュラーラウンド,12/24/2000,-,-,2100,0.541666667,0.602083333,0.060416667,-,伊藤　博之,江下　毅,和佐田　信行,イトーヨーカドープリオール,東レアローズ,1,3,27,25,0.015277778,14,25,0.011805556,19,25,0.014583333,17,25,0.0125,-,-,-,イトーヨーカドープリオール,127,50,14,39.4,12.5,2,0,1,0,4,1,78,0,10,13,4.2,87,60,0,69
Women,2000_2001,522,第7回Vリーグ女子   レギュラーラウンド,12/24/2000,-,-,2100,0.541666667,0.602083333,0.060416667,-,伊藤　博之,江下　毅,和佐田　信行,イトーヨーカドープリオール,東レアローズ,3,1,25,27,0.015277778,25,14,0.011805556,25,19,0.014583333,25,17,0.0125,-,-,-,東レアローズ,135,62,10,45.9,15.5,1,1,0,100,7,1.75,99,4,11,24,9.5,68,55,0,80.9
Women,2000_2001,523,第7回Vリーグ女子   レギュラーラウンド,12/24/2000,-,-,1800,0.628472222,0.720833333,0.092361111,-,田野　敏彦,大塚　春夫,越村　弘,久光製薬スプリングス,デンソーエアリービーズ,2,3,21,25,0.015277778,25,27,0.01875,29,27,0.020833333,25,22,0.015277778,16,18,0.013888889,久光製薬スプリングス,191,71,10,37.2,14.2,11,4,1,36.4,11,2.2,116,8,10,39,14.1,109,66,0,60.6
Women,2000_2001,523,第7回Vリーグ女子   レギュラーラウンド,12/24/2000,-,-,1800,0.628472222,0.720833333,0.092361111,-,田野　敏彦,大塚　春夫,越村　弘,久光製薬スプリングス,デンソーエアリービーズ,3,2,25,21,0.015277778,27,25,0.01875,27,29,0.020833333,22,25,0.015277778,18,16,0.013888889,デンソーエアリービーズ,203,75,9,36.9,15,9,0,0,0,11,2.2,119,4,10,39,10.9,105,59,0,56.2
Women,2000_2001,524,第7回Vリーグ女子   レギュラーラウンド,12/24/2000,-,-,2351,0.5,0.575694444,0.075694444,-,橘田　昇,加藤　正明,饗場　良仁,NECレッドロケッツ,パイオニアレッドウィングス,3,2,25,10,0.013194444,17,25,0.014583333,25,15,0.013194444,23,25,0.017361111,15,10,0.009027778,NECレッドロケッツ,144,61,15,42.4,12.2,4,1,0,25,18,3.6,104,8,3,27,12.8,78,64,0,82.1
Women,2000_2001,524,第7回Vリーグ女子   レギュラーラウンド,12/24/2000,-,-,2351,0.5,0.575694444,0.075694444,-,橘田　昇,加藤　正明,饗場　良仁,NECレッドロケッツ,パイオニアレッドウィングス,2,3,10,25,0.013194444,25,17,0.014583333,15,25,0.013194444,25,23,0.017361111,10,15,0.009027778,パイオニアレッドウィングス,152,51,10,33.6,10.2,18,6,2,33.3,10,2,86,5,6,11,8.3,100,66,0,66
Women,2000_2001,525,第7回Vリーグ女子   レギュラーラウンド,12/24/2000,-,-,2562,0.600694444,0.690972222,0.090277778,-,小林　朝実,鏡味　照明,嶋田　和明,日立ベルフィーユ,シーガルズ,3,2,25,21,0.014583333,28,26,0.020138889,22,25,0.016666667,25,27,0.01875,18,16,0.011805556,日立ベルフィーユ,215,80,5,37.2,16,8,4,0,50,13,2.6,118,3,6,34,9.2,108,77,0,71.3
Women,2000_2001,525,第7回Vリーグ女子   レギュラーラウンド,12/24/2000,-,-,2562,0.600694444,0.690972222,0.090277778,-,小林　朝実,鏡味　照明,嶋田　和明,日立ベルフィーユ,シーガルズ,2,3,21,25,0.014583333,26,28,0.020138889,25,22,0.016666667,27,25,0.01875,16,18,0.011805556,シーガルズ,219,79,12,36.1,15.8,3,0,1,0,17,3.4,115,6,5,27,10.4,112,75,0,67
Women,2000_2001,526,第7回Vリーグ女子   レギュラーラウンド,1/6/2001,-,-,2618,0.541666667,0.590972222,0.049305556,-,中馬　義郎,金丸　真也,長友　久夫,日立ベルフィーユ,NECレッドロケッツ,0,3,20,25,0.014583333,23,25,0.016666667,14,25,0.013888889,-,-,-,-,-,-,日立ベルフィーユ,106,31,5,29.2,10.33,0,0,0,-,10,3.33,59,0,7,10,4.2,62,42,0,67.7
Women,2000_2001,526,第7回Vリーグ女子   レギュラーラウンド,1/6/2001,-,-,2618,0.541666667,0.590972222,0.049305556,-,中馬　義郎,金丸　真也,長友　久夫,日立ベルフィーユ,NECレッドロケッツ,3,0,25,20,0.014583333,25,23,0.016666667,25,14,0.013888889,-,-,-,-,-,-,NECレッドロケッツ,112,47,9,42,15.67,15,5,2,33.3,4,1.33,73,10,6,15,17.5,52,42,0,80.8
Women,2000_2001,527,第7回Vリーグ女子   レギュラーラウンド,1/6/2001,-,-,2762,0.614583333,0.663194444,0.048611111,-,石井　洋壮,桜田　和広,高島　弘行,東洋紡オーキス,JTマーヴェラス,3,0,25,22,0.015277778,25,23,0.015277778,25,19,0.013888889,-,-,-,-,-,-,東洋紡オーキス,107,54,1,50.5,18,2,0,0,0,11,3.67,74,1,2,12,5.4,63,56,0,88.9
Women,2000_2001,527,第7回Vリーグ女子   レギュラーラウンド,1/6/2001,-,-,2762,0.614583333,0.663194444,0.048611111,-,石井　洋壮,桜田　和広,高島　弘行,東洋紡オーキス,JTマーヴェラス,0,3,22,25,0.015277778,23,25,0.015277778,19,25,0.013888889,-,-,-,-,-,-,JTマーヴェラス,131,56,5,42.7,18.67,0,0,0,-,4,1.33,65,0,2,7,2.7,71,59,0,83.1
Women,2000_2001,528,第7回Vリーグ女子   レギュラーラウンド,1/6/2001,-,-,1920,0.54375,0.590277778,0.046527778,-,大塚達也,上村利也,茶屋道法文,イトーヨーカドープリオール,デンソーエアリービーズ,0,3,18,25,0.013888889,15,25,0.013194444,18,25,0.015277778,-,-,-,-,-,-,イトーヨーカドープリオール,103,38,9,36.9,12.67,1,0,0,0,4,1.33,52,1,4,8,5.4,68,57,0,83.8
Women,2000_2001,528,第7回Vリーグ女子   レギュラーラウンド,1/6/2001,-,-,1920,0.54375,0.590277778,0.046527778,-,大塚達也,上村利也,茶屋道法文,イトーヨーカドープリオール,デンソーエアリービーズ,3,0,25,18,0.013888889,25,15,0.013194444,25,18,0.015277778,-,-,-,-,-,-,デンソーエアリービーズ,100,40,6,40,13.33,7,1,1,14.3,12,4,74,5,2,10,9.9,48,39,0,81.2
Women,2000_2001,529,第7回Vリーグ女子   レギュラーラウンド,1/6/2001,-,-,1300,0.618055556,0.673611111,0.055555556,-,塚本　健,川畑秀一,田嶋　正男,シーガルズ,パイオニアレッドウィングス,3,0,29,27,0.01875,25,22,0.015972222,25,22,0.016666667,-,-,-,-,-,-,シーガルズ,116,41,12,35.3,13.67,0,0,0,-,12,4,77,2,3,6,4,64,58,0,90.6
Women,2000_2001,529,第7回Vリーグ女子   レギュラーラウンド,1/6/2001,-,-,1300,0.618055556,0.673611111,0.055555556,-,塚本　健,川畑秀一,田嶋　正男,シーガルズ,パイオニアレッドウィングス,0,3,27,29,0.01875,22,25,0.015972222,22,25,0.016666667,-,-,-,-,-,-,パイオニアレッドウィングス,128,46,11,35.9,15.33,15,5,1,33.3,8,2.67,73,1,9,5,2.8,74,66,0,89.2
Women,2000_2001,530,第7回Vリーグ女子   レギュラーラウンド,1/7/2001,-,-,2091,0.541666667,0.609027778,0.067361111,-,石井　洋壮,金丸　真也,長友　久夫,東洋紡オーキス,NECレッドロケッツ,1,3,13,25,0.0125,25,17,0.015972222,19,25,0.015277778,23,25,0.017361111,-,-,-,東洋紡オーキス,139,48,13,34.5,12,7,1,1,14.3,10,2.5,81,1,1,9,4,83,60,0,72.3
Women,2000_2001,530,第7回Vリーグ女子   レギュラーラウンド,1/7/2001,-,-,2091,0.541666667,0.609027778,0.067361111,-,石井　洋壮,金丸　真也,長友　久夫,東洋紡オーキス,NECレッドロケッツ,3,1,25,13,0.0125,17,25,0.015972222,25,19,0.015277778,25,23,0.017361111,-,-,-,NECレッドロケッツ,152,61,12,40.1,15.25,7,1,2,14.3,13,3.25,91,1,7,23,7.4,79,70,0,88.6
Women,2000_2001,531,第7回Vリーグ女子   レギュラーラウンド,1/7/2001,-,-,2091,0.631944444,0.675,0.043055556,-,中馬　義郎,小坂　芳史,長友　久夫,JTマーヴェラス,日立ベルフィーユ,0,3,19,25,0.0125,20,25,0.013888889,21,25,0.0125,-,-,-,-,-,-,JTマーヴェラス,101,34,6,33.7,11.33,0,0,0,-,4,1.33,61,2,3,9,6.3,63,46,0,73
Women,2000_2001,531,第7回Vリーグ女子   レギュラーラウンド,1/7/2001,-,-,2091,0.631944444,0.675,0.043055556,-,中馬　義郎,小坂　芳史,長友　久夫,JTマーヴェラス,日立ベルフィーユ,3,0,25,19,0.0125,25,20,0.013888889,25,21,0.0125,-,-,-,-,-,-,日立ベルフィーユ,109,54,7,49.5,18,10,2,1,20,8,2.67,74,1,11,16,6.5,58,47,0,81
Women,2000_2001,532,第7回Vリーグ女子   レギュラーラウンド,1/7/2001,-,-,2233,0.416666667,0.484722222,0.068055556,-,大塚達也,上村利也,田嶋正男,シーガルズ,デンソーエアリービーズ,3,1,20,25,0.017361111,25,13,0.015277778,25,19,0.013888889,25,19,0.015277778,-,-,-,シーガルズ,139,55,9,39.6,13.75,3,2,0,66.7,13,3.25,94,3,6,7,5.1,71,62,0,87.3
Women,2000_2001,532,第7回Vリーグ女子   レギュラーラウンド,1/7/2001,-,-,2233,0.416666667,0.484722222,0.068055556,-,大塚達也,上村利也,田嶋正男,シーガルズ,デンソーエアリービーズ,1,3,25,20,0.017361111,13,25,0.015277778,19,25,0.013888889,19,25,0.015277778,-,-,-,デンソーエアリービーズ,140,52,10,37.1,13,7,2,1,28.6,8,2,77,1,5,9,4.2,84,77,0,91.7
Women,2000_2001,533,第7回Vリーグ女子   レギュラーラウンド,1/7/2001,-,-,2351,0.506944444,0.576388889,0.069444444,-,塚本　健　　　　,徳丸　法人　　,鮫島　誓一,イトーヨーカドープリオール,パイオニアレッドウィングス,1,3,19,25,0.014583333,25,18,0.014583333,22,25,0.017361111,21,25,0.016666667,-,-,-,イトーヨーカドープリオール,141,54,10,38.3,13.5,4,0,1,0,12,3,88,1,5,20,6.8,82,70,0,85.4
Women,2000_2001,533,第7回Vリーグ女子   レギュラーラウンド,1/7/2001,-,-,2351,0.506944444,0.576388889,0.069444444,-,塚本　健　　　　,徳丸　法人　　,鮫島　誓一,イトーヨーカドープリオール,パイオニアレッドウィングス,3,1,25,19,0.014583333,18,25,0.014583333,25,22,0.017361111,25,21,0.016666667,-,-,-,パイオニアレッドウィングス,152,57,12,37.5,14.25,21,8,3,38.1,10,2.5,92,6,6,10,8.8,82,62,0,75.6
Women,2000_2001,534,第7回Vリーグ女子   レギュラーラウンド,1/8/2001,-,-,2145,0.541666667,0.623611111,0.081944444,-,石井　洋壮,金丸　真也,高島　弘行,東洋紡オーキス,日立ベルフィーユ,3,2,25,19,0.015277778,30,28,0.019444444,22,25,0.015972222,19,25,0.013888889,15,9,0.009027778,東洋紡オーキス,175,74,15,42.3,14.8,4,1,2,25,14,2.8,111,3,6,40,11.2,97,55,0,56.7
Women,2000_2001,534,第7回Vリーグ女子   レギュラーラウンド,1/8/2001,-,-,2145,0.541666667,0.623611111,0.081944444,-,石井　洋壮,金丸　真也,高島　弘行,東洋紡オーキス,日立ベルフィーユ,2,3,19,25,0.015277778,28,30,0.019444444,25,22,0.015972222,25,19,0.013888889,9,15,0.009027778,日立ベルフィーユ,175,67,9,38.3,13.4,6,2,1,33.3,15,3,106,1,9,41,10.4,105,62,0,59
Women,2000_2001,535,第7回Vリーグ女子   レギュラーラウンド,1/8/2001,-,-,2806,0.649305556,0.695833333,0.046527778,-,中馬　義郎,小坂　芳史,長友　久夫,JTマーヴェラス,NECレッドロケッツ,0,3,21,25,0.013194444,21,25,0.014583333,21,25,0.014583333,-,-,-,-,-,-,JTマーヴェラス,116,40,4,34.5,13.33,0,0,0,-,4,1.33,64,0,3,19,7.4,70,35,0,50
Women,2000_2001,535,第7回Vリーグ女子   レギュラーラウンド,1/8/2001,-,-,2806,0.649305556,0.695833333,0.046527778,-,中馬　義郎,小坂　芳史,長友　久夫,JTマーヴェラス,NECレッドロケッツ,3,0,25,21,0.013194444,25,21,0.014583333,25,21,0.014583333,-,-,-,-,-,-,NECレッドロケッツ,138,58,14,42,19.33,7,1,2,14.3,7,2.33,74,3,4,32,14.1,61,42,0,68.9
Women,2000_2001,536,第7回Vリーグ女子   レギュラーラウンド,1/8/2001,-,-,1385,0.5,0.548611111,0.048611111,-,大塚　達也,東　博志,詫摩　琢也,パイオニアレッドウィングス,デンソーエアリービーズ,3,0,25,20,0.015277778,25,16,0.013888889,25,16,0.015277778,-,-,-,-,-,-,パイオニアレッドウィングス,129,51,9,39.5,17,16,6,2,37.5,7,2.33,73,1,2,4,2.5,49,46,0,93.9
Women,2000_2001,536,第7回Vリーグ女子   レギュラーラウンド,1/8/2001,-,-,1385,0.5,0.548611111,0.048611111,-,大塚　達也,東　博志,詫摩　琢也,パイオニアレッドウィングス,デンソーエアリービーズ,0,3,20,25,0.015277778,16,25,0.013888889,16,25,0.015277778,-,-,-,-,-,-,デンソーエアリービーズ,123,34,8,27.6,11.33,5,2,1,40,6,2,54,0,5,3,1.4,71,66,0,93
Women,2000_2001,537,第7回Vリーグ女子   レギュラーラウンド,1/8/2001,-,-,1441,0.572916667,0.658333333,0.085416667,-,塚本　健,上村利也,上床美幸,イトーヨーカドープリオール,シーガルズ,3,2,25,23,0.017361111,25,18,0.016666667,22,25,0.015277778,26,28,0.01875,15,8,0.009027778,イトーヨーカドープリオール,196,78,11,39.8,15.6,0,0,0,-,16,3.2,112,7,5,8,7.1,99,87,0,87.9
Women,2000_2001,537,第7回Vリーグ女子   レギュラーラウンド,1/8/2001,-,-,1441,0.572916667,0.658333333,0.085416667,-,塚本　健,上村利也,上床美幸,イトーヨーカドープリオール,シーガルズ,2,3,23,25,0.017361111,18,25,0.016666667,25,22,0.015277778,28,26,0.01875,8,15,0.009027778,シーガルズ,178,70,6,39.3,14,7,3,1,42.9,8,1.6,103,6,2,8,7,105,92,0,87.6
Women,2000_2001,538,第7回Vリーグ女子   レギュラーラウンド,1/13/2001,-,山口県スポーツ文化センター,2050,0.583333333,0.652777778,0.069444444,-,加治　健男,大下　浩司,萩原　洋行,日立ベルフィーユ,久光製薬スプリングス,1,3,18,25,0.014583333,23,25,0.017361111,25,15,0.013194444,20,25,0.018055556,-,-,-,日立ベルフィーユ,149,52,5,34.9,13,8,4,1,50,11,2.75,87,1,4,19,6.4,80,57,0,71.2
Women,2000_2001,538,第7回Vリーグ女子   レギュラーラウンド,1/13/2001,-,山口県スポーツ文化センター,2050,0.583333333,0.652777778,0.069444444,-,加治　健男,大下　浩司,萩原　洋行,日立ベルフィーユ,久光製薬スプリングス,3,1,25,18,0.014583333,25,23,0.017361111,15,25,0.013194444,25,20,0.018055556,-,-,-,久光製薬スプリングス,162,64,12,39.5,16,9,3,0,33.3,10,2.5,89,5,7,20,10.6,83,63,0,75.9
Women,2000_2001,539,第7回Vリーグ女子   レギュラーラウンド,1/13/2001,-,山口県スポーツ文化センター,2150,0.677083333,0.725694444,0.048611111,-,石井　洋荘,松本　富士雄,山崎　勝之,NECレッドロケッツ,東レアローズ,3,0,25,18,0.013194444,25,23,0.015972222,25,21,0.015277778,-,-,-,-,-,-,NECレッドロケッツ,97,45,4,46.4,15,3,0,0,0,8,2.67,73,5,6,17,11.8,54,37,0,68.5
Women,2000_2001,539,第7回Vリーグ女子   レギュラーラウンド,1/13/2001,-,山口県スポーツ文化センター,2150,0.677083333,0.725694444,0.048611111,-,石井　洋荘,松本　富士雄,山崎　勝之,NECレッドロケッツ,東レアローズ,0,3,18,25,0.013194444,23,25,0.015972222,21,25,0.015277778,-,-,-,-,-,-,東レアローズ,100,41,5,41,13.67,4,1,0,25,3,1,64,3,9,15,9.9,65,45,0,69.2
Women,2000_2001,540,第7回Vリーグ女子   レギュラーラウンド,1/13/2001,-,山形市総合スポーツセンター,3200,0.586805556,0.659027778,0.072222222,-,斎藤　篤,野澤　正美,横山　満,東洋紡オーキス,シーガルズ,3,1,25,17,0.016666667,25,22,0.015972222,18,25,0.015972222,25,22,0.017361111,-,-,0,東洋紡オーキス,169,65,5,38.5,16.25,1,0,0,0,12,3,92,3,5,34,12.3,82,46,0,56.1
Women,2000_2001,540,第7回Vリーグ女子   レギュラーラウンド,1/13/2001,-,山形市総合スポーツセンター,3200,0.586805556,0.659027778,0.072222222,-,斎藤　篤,野澤　正美,横山　満,東洋紡オーキス,シーガルズ,1,3,17,25,0.016666667,22,25,0.015972222,25,18,0.015972222,22,25,0.017361111,-,-,0,シーガルズ,166,56,7,33.7,14,1,0,0,0,13,3.25,87,2,4,35,12.1,84,49,0,58.3
Women,2000_2001,541,第7回Vリーグ女子   レギュラーラウンド,1/13/2001,-,山形市総合スポーツセンター,4300,0.681944444,0.727083333,0.045138889,-,佐々木　克之,石井　正宏,佐々木　一孝,パイオニアレッドウィングス,JTマーヴェラス,3,0,25,12,0.009722222,27,25,0.018055556,25,16,0.013194444,-,-,-,-,-,-,パイオニアレッドウィングス,101,58,6,57.4,19.33,6,3,0,50,4,1.33,76,2,6,18,8.3,49,35,0,71.4
Women,2000_2001,541,第7回Vリーグ女子   レギュラーラウンド,1/13/2001,-,山形市総合スポーツセンター,4300,0.681944444,0.727083333,0.045138889,-,佐々木　克之,石井　正宏,佐々木　一孝,パイオニアレッドウィングス,JTマーヴェラス,0,3,12,25,0.009722222,25,27,0.018055556,16,25,0.013194444,-,-,-,-,-,-,JTマーヴェラス,96,38,4,39.6,12.67,2,0,0,0,2,0.67,54,0,5,14,6.5,69,50,0,72.5
Women,2000_2001,542,第7回Vリーグ女子   レギュラーラウンド,1/14/2001,-,山口県スポーツ文化センター,2250,0.541666667,0.590972222,0.049305556,-,石井　洋荘,渡邉　信義,萩原　洋行,久光製薬スプリングス,NECレッドロケッツ,0,3,17,25,0.013888889,13,25,0.014583333,22,25,0.016666667,-,-,-,-,-,-,久光製薬スプリングス,100,29,9,29,9.67,6,2,3,33.3,5,1.67,54,3,9,7,7.7,62,48,0,77.4
