M/W,Season,Match_No,League,開催日,開催地,会場,入場者数,開始時刻,終了時刻,試合時間,JURY,1stﾚﾌｪﾘｰ,2ndﾚﾌｪﾘｰ,判定員,Team1,Team2,セット:得,セット:失,セット1:得点,セット1:失点,セット1:時間,セット2:得点,セット2:失点,セット2:時間,セット3:得点,セット3:失点,セット3:時間,セット4:得点,セット4:失点,セット4:時間,セット5:得点,セット5:失点,セット5:時間,Team,アタック_打数,アタック_得点,アタック_失点,アタック_決定率,アタック_セット平均,アタック(内バックアタック)_打数,アタック(内バックアタック)_得点,アタック(内バックアタック)_失点,アタック(内バックアタック)_決定率,ブロック_得点,ブロック_セット平均,サーブ_打数,サーブ_得点,サーブ_失点,サーブ_効果,サーブ_効果率,サーブレシーブ_受数,サーブレシーブ_成功・優,サーブレシーブ_成功・良,サーブレシーブ_成功率
Women,2000_2001,542,第7回Vリーグ女子   レギュラーラウンド,1/14/2001,-,山口県スポーツ文化センター,2250,0.541666667,0.590972222,0.049305556,-,石井　洋荘,渡邉　信義,萩原　洋行,久光製薬スプリングス,NECレッドロケッツ,3,0,25,17,0.013888889,25,13,0.014583333,25,22,0.016666667,-,-,-,-,-,-,NECレッドロケッツ,95,41,4,43.2,13.67,5,1,0,20,11,3.67,73,4,9,12,9,45,35,0,77.8
Women,2000_2001,543,第7回Vリーグ女子   レギュラーラウンド,1/14/2001,-,山口県スポーツ文化センター,2400,0.614583333,0.686805556,0.072222222,-,加治　健男,松本　富士雄,山崎　勝之,日立ベルフィーユ,東レアローズ,3,2,25,23,0.014583333,19,25,0.013888889,17,25,0.011805556,25,19,0.013888889,15,11,0.009722222,日立ベルフィーユ,138,55,9,39.9,11,9,5,1,55.6,21,4.2,100,2,6,11,4.3,89,59,0,66.3
Women,2000_2001,543,第7回Vリーグ女子   レギュラーラウンド,1/14/2001,-,山口県スポーツ文化センター,2400,0.614583333,0.686805556,0.072222222,-,加治　健男,松本　富士雄,山崎　勝之,日立ベルフィーユ,東レアローズ,2,3,23,25,0.014583333,25,19,0.013888889,25,17,0.011805556,19,25,0.013888889,11,15,0.009722222,東レアローズ,160,68,5,42.5,13.6,9,2,1,22.2,12,2.4,104,5,15,25,9.9,94,81,0,86.2
Women,2000_2001,544,第7回Vリーグ女子   レギュラーラウンド,1/14/2001,-,山形市総合スポーツセンター,3250,0.545138889,0.627777778,0.082638889,-,斎藤　篤,野澤　正美,佐藤　陽一,JTマーヴェラス,シーガルズ,3,2,24,26,0.017361111,11,25,0.011111111,26,24,0.018055556,25,18,0.013888889,22,20,0.013888889,JTマーヴェラス,222,87,5,39.2,17.4,0,0,0,-,6,1.2,107,2,3,31,9.1,113,78,0,69
Women,2000_2001,544,第7回Vリーグ女子   レギュラーラウンド,1/14/2001,-,山形市総合スポーツセンター,3250,0.545138889,0.627777778,0.082638889,-,斎藤　篤,野澤　正美,佐藤　陽一,JTマーヴェラス,シーガルズ,2,3,26,24,0.017361111,25,11,0.011111111,24,26,0.018055556,18,25,0.013888889,20,22,0.013888889,シーガルズ,197,81,8,41.1,16.2,9,3,1,33.3,19,3.8,114,0,1,35,7.7,102,71,0,69.6
Women,2000_2001,545,第7回Vリーグ女子   レギュラーラウンド,1/14/2001,-,山形市総合スポーツセンター,4700,0.649305556,0.721527778,0.072222222,-,佐々木　克之,石井　正宏,仁藤　誠,パイオニアレッドウィングス,東洋紡オーキス,1,3,23,25,0.016666667,25,22,0.01875,22,25,0.015972222,17,25,0.014583333,-,-,-,パイオニアレッドウィングス,162,64,8,39.5,16,24,8,1,33.3,6,1.5,86,2,4,13,5.9,91,65,0,71.4
Women,2000_2001,545,第7回Vリーグ女子   レギュラーラウンド,1/14/2001,-,山形市総合スポーツセンター,4700,0.649305556,0.721527778,0.072222222,-,佐々木　克之,石井　正宏,仁藤　誠,パイオニアレッドウィングス,東洋紡オーキス,3,1,25,23,0.016666667,22,25,0.01875,25,22,0.015972222,25,17,0.014583333,-,-,-,東洋紡オーキス,150,66,8,44,16.5,2,0,1,0,12,3,96,0,5,26,6.8,81,67,0,82.7
Women,2000_2001,546,第7回Vリーグ女子   レギュラーラウンド,1/20/2001,-,浦安市運動公園総合体育館,1500,0.586805556,0.6375,0.050694444,-,深谷　信　,河路重行　,丹正義博,JTマーヴェラス,イトーヨーカドープリオール,0,3,28,30,0.01875,15,25,0.013888889,15,25,0.013888889,-,-,-,-,-,-,JTマーヴェラス,117,34,5,29.1,11.33,1,0,0,0,6,2,59,2,3,12,8.5,73,49,0,67.1
Women,2000_2001,546,第7回Vリーグ女子   レギュラーラウンド,1/20/2001,-,浦安市運動公園総合体育館,1500,0.586805556,0.6375,0.050694444,-,深谷　信　,河路重行　,丹正義博,JTマーヴェラス,イトーヨーカドープリオール,3,0,30,28,0.01875,25,15,0.013888889,25,15,0.013888889,-,-,-,-,-,-,イトーヨーカドープリオール,122,53,9,43.4,17.67,3,0,0,0,13,4.33,79,1,5,24,8.9,54,42,0,77.8
Women,2000_2001,547,第7回Vリーグ女子   レギュラーラウンド,1/20/2001,-,東京体育館,4000,0.583333333,0.627777778,0.044444444,-,小林　朝実,山田　道人,中嶋　幹朗,東レアローズ,NECレッドロケッツ,0,3,17,25,0.0125,11,25,0.0125,21,25,0.015277778,-,-,-,-,-,-,東レアローズ,85,29,8,34.1,9.67,2,0,0,0,1,0.33,51,0,7,9,4.4,67,34,0,50.7
Women,2000_2001,547,第7回Vリーグ女子   レギュラーラウンド,1/20/2001,-,東京体育館,4000,0.583333333,0.627777778,0.044444444,-,小林　朝実,山田　道人,中嶋　幹朗,東レアローズ,NECレッドロケッツ,3,0,25,17,0.0125,25,11,0.0125,25,21,0.015277778,-,-,-,-,-,-,NECレッドロケッツ,93,45,14,48.4,15,5,2,0,40,6,2,73,6,4,29,17.1,44,35,0,79.5
Women,2000_2001,548,第7回Vリーグ女子   レギュラーラウンド,1/20/2001,-,ウインク体育館,2925,0.541666667,0.632638889,0.090972222,-,田野　昭彦,森岡　伸次,入江　健治,デンソーエアリービーズ,シーガルズ,3,2,22,25,0.017361111,26,24,0.018055556,25,22,0.019444444,24,26,0.018055556,15,12,0.009722222,デンソーエアリービーズ,197,88,14,44.7,17.6,8,2,1,25,6,1.2,112,2,10,19,5.7,101,78,0,77.2
Women,2000_2001,548,第7回Vリーグ女子   レギュラーラウンド,1/20/2001,-,ウインク体育館,2925,0.541666667,0.632638889,0.090972222,-,田野　昭彦,森岡　伸次,入江　健治,デンソーエアリービーズ,シーガルズ,2,3,25,22,0.017361111,24,26,0.018055556,22,25,0.019444444,26,24,0.018055556,12,15,0.009722222,シーガルズ,201,66,7,32.8,13.2,3,0,0,0,14,2.8,109,1,8,22,5.8,102,81,0,79.4
Women,2000_2001,549,第7回Vリーグ女子   レギュラーラウンド,1/20/2001,-,ウインク体育館,2800,0.65625,0.738194444,0.081944444,-,芦田　光巨,藤田　浩毅,瀬戸川　孝,東洋紡オーキス,久光製薬スプリングス,3,2,23,25,0.018055556,25,21,0.016666667,25,14,0.013888889,19,25,0.015277778,15,13,0.009722222,東洋紡オーキス,168,57,9,33.9,11.4,10,4,3,40,17,3.4,107,2,7,19,6.1,85,68,0,80
Women,2000_2001,549,第7回Vリーグ女子   レギュラーラウンド,1/20/2001,-,ウインク体育館,2800,0.65625,0.738194444,0.081944444,-,芦田　光巨,藤田　浩毅,瀬戸川　孝,東洋紡オーキス,久光製薬スプリングス,2,3,25,23,0.018055556,21,25,0.016666667,14,25,0.013888889,25,19,0.015277778,13,15,0.009722222,久光製薬スプリングス,179,68,15,38,13.6,7,2,1,28.6,11,2.2,98,2,12,16,5.9,99,79,0,79.8
Women,2000_2001,550,第7回Vリーグ女子   レギュラーラウンド,1/21/2001,-,浦安市運動公園総合体育館,1880,0.545138889,0.626388889,0.08125,-,深谷　信,上野　恵次,松沢　史郎,東レアローズ,イトーヨーカドープリオール,3,2,18,25,0.013888889,18,25,0.015277778,25,20,0.015972222,25,21,0.015972222,17,15,0.011805556,東レアローズ,159,66,12,41.5,13.2,3,2,1,66.7,11,2.2,103,4,7,19,8.1,96,64,0,66.7
Women,2000_2001,550,第7回Vリーグ女子   レギュラーラウンド,1/21/2001,-,浦安市運動公園総合体育館,1880,0.545138889,0.626388889,0.08125,-,深谷　信,上野　恵次,松沢　史郎,東レアローズ,イトーヨーカドープリオール,2,3,25,18,0.013888889,25,18,0.015277778,20,25,0.015972222,21,25,0.015972222,15,17,0.011805556,イトーヨーカドープリオール,149,66,9,44.3,13.2,0,0,0,-,17,3.4,106,1,10,31,8.1,94,73,0,77.7
Women,2000_2001,551,第7回Vリーグ女子   レギュラーラウンド,1/21/2001,-,東京体育館,4000,0.541666667,0.584027778,0.042361111,-,富田　満,田中　昭彦,長谷川　登,NECレッドロケッツ,JTマーヴェラス,3,0,25,13,0.0125,25,20,0.013194444,25,18,0.0125,-,-,-,-,-,-,NECレッドロケッツ,112,48,5,42.9,16,10,0,2,0,6,2,73,6,8,11,11.2,50,50,0,100
Women,2000_2001,551,第7回Vリーグ女子   レギュラーラウンド,1/21/2001,-,東京体育館,4000,0.541666667,0.584027778,0.042361111,-,富田　満,田中　昭彦,長谷川　登,NECレッドロケッツ,JTマーヴェラス,0,3,13,25,0.0125,20,25,0.013194444,18,25,0.0125,-,-,-,-,-,-,JTマーヴェラス,104,29,9,27.9,9.67,0,0,0,-,7,2.33,53,0,3,0,0,61,47,0,77
Women,2000_2001,552,第7回Vリーグ女子   レギュラーラウンド,1/21/2001,-,-,2100,0.541666667,0.590972222,0.049305556,-,芦田　光巨,藤田　浩毅,入江　健治,シーガルズ,東洋紡オーキス,0,3,15,25,0.013194444,21,25,0.016666667,20,25,0.015277778,-,-,-,-,-,-,シーガルズ,112,35,9,31.2,11.67,1,0,1,0,9,3,57,1,3,6,4.4,68,52,0,76.5
Women,2000_2001,552,第7回Vリーグ女子   レギュラーラウンド,1/21/2001,-,-,2100,0.541666667,0.590972222,0.049305556,-,芦田　光巨,藤田　浩毅,入江　健治,シーガルズ,東洋紡オーキス,3,0,25,15,0.013194444,25,21,0.016666667,25,20,0.015277778,-,-,-,-,-,-,東洋紡オーキス,107,50,4,46.7,16.67,2,0,0,0,9,3,74,2,5,15,7.5,53,47,0,88.7
Women,2000_2001,553,第7回Vリーグ女子   レギュラーラウンド,1/21/2001,-,-,2200,0.614583333,0.664583333,0.05,-,田野　昭彦,森岡　伸次,児島　廣幸,久光製薬スプリングス,デンソーエアリービーズ,3,0,25,14,0.015277778,25,20,0.014583333,25,20,0.015972222,-,-,-,-,-,-,久光製薬スプリングス,123,39,4,31.7,13,2,0,0,0,13,4.33,73,4,3,14,9.2,51,43,0,84.3
Women,2000_2001,553,第7回Vリーグ女子   レギュラーラウンド,1/21/2001,-,-,2200,0.614583333,0.664583333,0.05,-,田野　昭彦,森岡　伸次,児島　廣幸,久光製薬スプリングス,デンソーエアリービーズ,0,3,14,25,0.015277778,20,25,0.014583333,20,25,0.015972222,-,-,-,-,-,-,デンソーエアリービーズ,131,37,12,28.2,12.33,11,4,2,36.4,7,2.33,56,1,4,8,5.4,70,52,0,74.3
Women,2000_2001,554,第7回Vリーグ女子   レギュラーラウンド,1/26/2001,-,刈谷市体育館,1050,0.770833333,0.841666667,0.070833333,-,広田　修二,浅見　靖人,井村　幸二,デンソーエアリービーズ,東洋紡オーキス,1,3,24,26,0.017361111,25,20,0.017361111,17,25,0.014583333,16,25,0.015277778,-,-,-,デンソーエアリービーズ,160,63,9,39.4,15.75,5,2,2,40,8,2,83,2,6,16,7,89,67,0,75.3
Women,2000_2001,554,第7回Vリーグ女子   レギュラーラウンド,1/26/2001,-,刈谷市体育館,1050,0.770833333,0.841666667,0.070833333,-,広田　修二,浅見　靖人,井村　幸二,デンソーエアリービーズ,東洋紡オーキス,3,1,26,24,0.017361111,20,25,0.017361111,25,17,0.014583333,25,16,0.015277778,-,-,-,東洋紡オーキス,134,58,2,43.3,14.5,5,1,0,20,17,4.25,95,2,6,20,6.9,76,59,0,77.6
Women,2000_2001,555,第7回Vリーグ女子   レギュラーラウンド,1/27/2001,-,三重県営サンアリーナ,3800,0.583333333,0.638194444,0.054861111,-,橘田　昇,倉野　勝治,中口　孝,デンソーエアリービーズ,イトーヨーカドープリオール,0,3,24,26,0.017361111,14,25,0.013888889,26,28,0.0125,-,-,-,-,-,-,デンソーエアリービーズ,123,40,9,32.5,13.33,4,1,1,25,6,2,66,1,4,9,4.6,70,55,0,78.6
Women,2000_2001,555,第7回Vリーグ女子   レギュラーラウンド,1/27/2001,-,三重県営サンアリーナ,3800,0.583333333,0.638194444,0.054861111,-,橘田　昇,倉野　勝治,中口　孝,デンソーエアリービーズ,イトーヨーカドープリオール,3,0,26,24,0.017361111,25,14,0.013888889,28,26,0.0125,-,-,-,-,-,-,イトーヨーカドープリオール,129,58,10,45,19.33,2,0,1,0,4,1.33,77,2,6,14,6.9,62,52,0,83.9
Women,2000_2001,556,第7回Vリーグ女子   レギュラーラウンド,1/27/2001,-,三重県営サンアリーナ,3800,0.663194444,0.718055556,0.054861111,-,広田　修二,秦　伸吾,近澤　音美,NECレッドロケッツ,東洋紡オーキス,0,3,24,26,0.016666667,22,25,0.017361111,21,25,0.016666667,-,-,-,-,-,-,NECレッドロケッツ,131,55,9,42,18.33,4,1,1,25,3,1,68,1,4,12,5.9,68,61,0,89.7
Women,2000_2001,556,第7回Vリーグ女子   レギュラーラウンド,1/27/2001,-,三重県営サンアリーナ,3800,0.663194444,0.718055556,0.054861111,-,広田　修二,秦　伸吾,近澤　音美,NECレッドロケッツ,東洋紡オーキス,3,0,26,24,0.016666667,25,22,0.017361111,25,21,0.016666667,-,-,-,-,-,-,東洋紡オーキス,104,42,1,40.4,14,3,1,0,33.3,14,4.67,75,2,6,6,4.4,63,51,0,81
Women,2000_2001,557,第7回Vリーグ女子   レギュラーラウンド,1/27/2001,-,-,2300,0.583333333,0.658333333,0.075,-,深谷　　信,大塚　春夫,森　　俊雄,日立ベルフィーユ,東レアローズ,2,3,25,18,0.013888889,25,20,0.013194444,24,26,0.015972222,14,25,0.013194444,13,15,0.010416667,日立ベルフィーユ,132,61,12,46.2,12.2,8,2,1,25,15,3,101,9,9,13,10.9,96,61,0,63.5
Women,2000_2001,557,第7回Vリーグ女子   レギュラーラウンド,1/27/2001,-,-,2300,0.583333333,0.658333333,0.075,-,深谷　　信,大塚　春夫,森　　俊雄,日立ベルフィーユ,東レアローズ,3,2,18,25,0.013888889,20,25,0.013194444,26,24,0.015972222,25,14,0.013194444,15,13,0.010416667,東レアローズ,129,68,5,52.7,13.6,8,1,1,12.5,7,1.4,104,6,8,29,11.6,88,69,0,78.4
Women,2000_2001,558,第7回Vリーグ女子   レギュラーラウンド,1/27/2001,-,-,2300,0.686111111,0.758333333,0.072222222,-,小柴　　滋,武樋　誠仁,小笠原　剛,JTマーヴェラス,パイオニアレッドウィングス,2,3,17,25,0.011111111,25,21,0.014583333,22,25,0.014583333,25,22,0.015277778,12,15,0.008333333,JTマーヴェラス,170,73,8,42.9,14.6,0,0,0,-,11,2.2,101,3,7,13,5.6,103,90,0,87.4
Women,2000_2001,558,第7回Vリーグ女子   レギュラーラウンド,1/27/2001,-,-,2300,0.686111111,0.758333333,0.072222222,-,小柴　　滋,武樋　誠仁,小笠原　剛,JTマーヴェラス,パイオニアレッドウィングス,3,2,25,17,0.011111111,21,25,0.014583333,25,22,0.014583333,22,25,0.015277778,15,12,0.008333333,パイオニアレッドウィングス,177,77,8,43.5,15.4,15,8,0,53.3,8,1.6,108,5,5,8,5.6,94,78,0,83
Women,2000_2001,559,第7回Vリーグ女子   レギュラーラウンド,1/28/2001,-,岐阜アリーナ,2300,0.604166667,0.669444444,0.065277778,-,橘田　昇,小林　健夫,前田　秀夫,デンソーエアリービーズ,NECレッドロケッツ,1,3,25,19,0.013888889,20,25,0.015972222,11,25,0.013888889,20,25,0.015277778,-,-,-,デンソーエアリービーズ,139,52,10,37.4,13,2,0,0,0,10,2.5,77,2,3,21,9.2,83,58,0,69.9
Women,2000_2001,559,第7回Vリーグ女子   レギュラーラウンド,1/28/2001,-,岐阜アリーナ,2300,0.604166667,0.669444444,0.065277778,-,橘田　昇,小林　健夫,前田　秀夫,デンソーエアリービーズ,NECレッドロケッツ,3,1,19,25,0.013888889,25,20,0.015972222,25,11,0.013888889,25,20,0.015277778,-,-,-,NECレッドロケッツ,145,61,4,42.1,15.25,5,1,1,20,11,2.75,93,6,7,22,11.7,73,51,0,69.9
Women,2000_2001,560,第7回Vリーグ女子   レギュラーラウンド,1/28/2001,-,岐阜アリーナ,2100,0.694444444,0.764583333,0.070138889,-,広田　修二,高橋　弘二,近藤　和子,イトーヨーカドープリオール,東洋紡オーキス,3,1,21,25,0.013888889,25,18,0.015972222,25,23,0.017361111,26,24,0.016666667,-,-,-,イトーヨーカドープリオール,180,71,13,39.4,17.75,0,0,0,-,10,2.5,96,3,7,31,10.6,84,65,0,77.4
Women,2000_2001,560,第7回Vリーグ女子   レギュラーラウンド,1/28/2001,-,岐阜アリーナ,2100,0.694444444,0.764583333,0.070138889,-,広田　修二,高橋　弘二,近藤　和子,イトーヨーカドープリオール,東洋紡オーキス,1,3,25,21,0.013888889,18,25,0.015972222,23,25,0.017361111,24,26,0.016666667,-,-,-,東洋紡オーキス,140,50,4,35.7,12.5,3,1,1,33.3,16,4,91,4,7,15,7.6,89,55,0,61.8
Women,2000_2001,561,第7回Vリーグ女子   レギュラーラウンド,1/28/2001,-,-,2300,0.541666667,0.624305556,0.082638889,-,小柴　　滋,武樋　誠仁,楠瀬　拓也,東レアローズ,パイオニアレッドウィングス,2,3,25,19,0.013194444,32,34,0.020833333,25,16,0.014583333,23,25,0.014583333,13,15,0.011111111,東レアローズ,162,73,6,45.1,14.6,5,2,0,40,13,2.6,118,7,7,35,12.7,98,80,0,81.6
Women,2000_2001,561,第7回Vリーグ女子   レギュラーラウンド,1/28/2001,-,-,2300,0.541666667,0.624305556,0.082638889,-,小柴　　滋,武樋　誠仁,楠瀬　拓也,東レアローズ,パイオニアレッドウィングス,3,2,19,25,0.013194444,34,32,0.020833333,16,25,0.014583333,25,23,0.014583333,15,13,0.011111111,パイオニアレッドウィングス,171,76,14,44.4,15.2,9,2,3,22.2,11,2.2,109,4,9,16,7,108,69,0,63.9
Women,2000_2001,562,第7回Vリーグ女子   レギュラーラウンド,1/28/2001,-,-,2300,0.649305556,0.692361111,0.043055556,-,深谷　　信,大塚　春夫,森　俊雄,JTマーヴェラス,日立ベルフィーユ,0,3,21,25,0.0125,19,25,0.0125,21,25,0.013888889,-,-,-,-,-,-,JTマーヴェラス,103,41,10,39.8,13.67,9,1,3,11.1,5,1.67,62,1,2,6,3.7,69,59,0,85.5
Women,2000_2001,562,第7回Vリーグ女子   レギュラーラウンド,1/28/2001,-,-,2300,0.649305556,0.692361111,0.043055556,-,深谷　　信,大塚　春夫,森　俊雄,JTマーヴェラス,日立ベルフィーユ,3,0,25,21,0.0125,25,19,0.0125,25,21,0.013888889,-,-,-,-,-,-,日立ベルフィーユ,105,47,8,44.8,15.67,7,3,1,42.9,11,3.67,74,2,5,8,4.9,60,53,0,88.3
Women,2000_2001,563,第7回Vリーグ女子   レギュラーラウンド,2/3/2001,-,大阪府立体育会館,2200,0.583333333,0.645833333,0.0625,-,田野　敏彦,寺口　克彦,越村　弘,東洋紡オーキス,東レアローズ,3,1,25,20,0.014583333,13,25,0.0125,25,23,0.015972222,25,17,0.013194444,-,-,-,東洋紡オーキス,130,61,3,46.9,15.25,5,1,1,20,14,3.5,87,1,3,22,7.2,80,54,0,67.5
Women,2000_2001,563,第7回Vリーグ女子   レギュラーラウンド,2/3/2001,-,大阪府立体育会館,2200,0.583333333,0.645833333,0.0625,-,田野　敏彦,寺口　克彦,越村　弘,東洋紡オーキス,東レアローズ,1,3,20,25,0.014583333,25,13,0.0125,23,25,0.015972222,17,25,0.013194444,-,-,-,東レアローズ,131,59,3,45,14.75,6,3,0,50,13,3.25,86,4,5,23,10.6,84,61,0,72.6
Women,2000_2001,564,第7回Vリーグ女子   レギュラーラウンド,2/3/2001,-,大阪府立体育会館,1900,0.670138889,0.732638889,0.0625,-,伊藤　博之,江下　毅,宇代　徹,デンソーエアリービーズ,JTマーヴェラス,1,3,25,19,0.013194444,22,25,0.013888889,21,25,0.014583333,16,25,0.014583333,-,-,-,デンソーエアリービーズ,158,59,7,37.3,14.75,3,0,1,0,7,1.75,85,2,5,20,7.8,91,64,0,70.3
Women,2000_2001,564,第7回Vリーグ女子   レギュラーラウンド,2/3/2001,-,大阪府立体育会館,1900,0.670138889,0.732638889,0.0625,-,伊藤　博之,江下　毅,宇代　徹,デンソーエアリービーズ,JTマーヴェラス,3,1,19,25,0.013194444,25,22,0.013888889,25,21,0.014583333,25,16,0.014583333,-,-,-,JTマーヴェラス,165,65,13,39.4,16.25,1,0,0,0,10,2.5,93,3,1,25,9.5,80,58,0,72.5
Women,2000_2001,565,第7回Vリーグ女子   レギュラーラウンド,2/3/2001,-,須賀川アリーナ,1263,0.584027778,0.652777778,0.06875,-,斎藤　篤,村上　成司,高野　年昭,久光製薬スプリングス,日立ベルフィーユ,3,1,25,22,0.018055556,25,22,0.015972222,17,25,0.013194444,25,17,0.015277778,-,-,-,久光製薬スプリングス,157,70,10,44.6,17.5,7,6,0,85.7,9,2.25,91,3,7,29,10.6,86,56,0,65.1
Women,2000_2001,565,第7回Vリーグ女子   レギュラーラウンド,2/3/2001,-,須賀川アリーナ,1263,0.584027778,0.652777778,0.06875,-,斎藤　篤,村上　成司,高野　年昭,久光製薬スプリングス,日立ベルフィーユ,1,3,22,25,0.018055556,22,25,0.015972222,25,17,0.013194444,17,25,0.015277778,-,-,-,日立ベルフィーユ,148,48,5,32.4,12,4,2,0,50,13,3.25,87,5,1,25,11.8,84,52,0,61.9
Women,2000_2001,566,第7回Vリーグ女子   レギュラーラウンド,2/3/2001,-,須賀川アリーナ,1263,0.677083333,0.74375,0.066666667,-,佐々木　克之,国分　常弘,木村　万由美,シーガルズ,パイオニアレッドウィングス,3,1,18,25,0.014583333,25,19,0.014583333,25,23,0.018055556,25,14,0.013194444,-,-,-,シーガルズ,139,62,4,44.6,15.5,3,1,0,33.3,12,3,92,1,3,26,8.2,74,55,0,74.3
